time,min,r,max,interFaceType,Method,Resolution
0.00162,0.10429191805604544,0.10484709018147444,0.1056736043338137,isoSurface,implicitGrad,grid2
0.00162,0.08625440592734437,0.08732258437217374,0.08902873247637755,isoSurface,explicitGrad,grid1
0.00162,0.15047471078663593,0.15163247471980082,0.1535312097833014,isoSurface,Schrage,grid1
0.00162,0.12504794836030506,0.12570413421661236,0.12660033404165094,isoSurface,Schrage,grid2
0.00162,0.08829695483513895,0.08936957073870386,0.09128148329795628,isoSurface,implicitGrad,grid1
0.00172,0.12866986121992213,0.1293118215472154,0.1302523765823131,isoSurface,Schrage,grid2
0.00172,0.08919049270957143,0.09018586246366857,0.09183393233444087,isoSurface,explicitGrad,grid1
0.00172,0.10769687416582199,0.1082237707621053,0.10898422770106185,isoSurface,implicitGrad,grid2
0.00172,0.10675162079938831,0.10726291219738467,0.10802315284867822,isoSurface,explicitGrad,grid2
0.00172,0.154191219848732,0.1553828318926526,0.1571657483154647,isoSurface,Schrage,grid1
0.00172,0.0912441791897372,0.09225805981572471,0.09387312375179162,isoSurface,implicitGrad,grid1
0.00182,0.11002224996936574,0.11051044283590326,0.11123769851519268,isoSurface,explicitGrad,grid2
0.00182,0.1321937303674104,0.13281698940277062,0.13368853830113636,isoSurface,Schrage,grid2
0.00182,0.09197632870732551,0.09293468457457794,0.0945235354572733,isoSurface,explicitGrad,grid1
0.00182,0.09410417332565131,0.09512161136842855,0.0967785184690394,isoSurface,implicitGrad,grid1
0.00182,0.15758425141111534,0.15885193871782724,0.1606833208925723,isoSurface,Schrage,grid1
0.00182,0.11104039661446634,0.11152145671781415,0.11225025600826218,isoSurface,implicitGrad,grid2
0.00192,0.11426195690959437,0.11472807161178093,0.11545544219378052,isoSurface,implicitGrad,grid2
0.00192,0.11321285868697467,0.11367441524550803,0.11436925009306304,isoSurface,explicitGrad,grid2
0.00192,0.1609947337015174,0.1622630669792331,0.16386547525597206,isoSurface,Schrage,grid1
0.00192,0.13558983332087401,0.1361829531363591,0.13703279234714624,isoSurface,Schrage,grid2
0.00192,0.09472142851449232,0.09572320401573046,0.09732268731555298,isoSurface,explicitGrad,grid1
0.00192,0.0969587271203541,0.09790310198353018,0.09941045151201405,isoSurface,implicitGrad,grid1
